Metabolites	1,2-diacylglycerol	1,2-diacylglycerol	Cys1-GFP	Cys1-GFP	Translocation-based biosensors					9456311	Meyer T
Metabolites	1,2-diacylglycerol	1,2-diacylglycerol	DAGR (FRET)	DAGR (FRET)	Translocation-based biosensors					12782683	Newton AC
Kinase activity	Abl	Abl	Crk-based reporter	Crk-based reporter	FRET-based biosensors 					11752449	Tsien RY
Kinase activity	ABl	ABl	Picchu	Picchu	FRET-based biosensors 					15922734	Matsuda M
Kinase activity	ABl	ABl	Picchu-Z/EGFR-Z	Picchu-Z/EGFR-Z	FRET-based biosensors 					11406630	Matsuda M
Protein Activation and Conformation	activation of plasma membrane Ca2+ pump	activation of plasma membrane Ca<sup>2+</sup> pump	BFP-PMCA-GFP	BFP-PMCA-GFP	FRET-based biosensors 					17901055	Adamo HP
Protein Activation and Conformation	Akt conformation	Akt conformation	GFP–Akt–YFP; ReAktion	GFP–Akt–YFP; ReAktion	FRET-based biosensors 					17928291, 12662152	Zhang J, Larijani B
Protein Activation and Conformation	Annexin A4 self-association	Annexin A4 self-association	CYNEX4	CYNEX4	FRET-based biosensors 					1483058	Schultz C
Metabolites	arabinose	arabinose	FLIPara sensors	FLIPara sensors	FRET-based biosensors 					18522753	Frommer WB
Metabolites	arginine	arginine	FRET arginine reporter	FRET arginine reporter	FRET-based biosensors 					17492367	Ludewig U
Metabolites	arginine	arginine	FLIP-cpGlnH183	FLIP-cpGlnH183	FRET-based biosensors 					19827096	Ito T
Kinase activity	ATM	ATM	ATOMIC	ATOMIC	FRET-based biosensors 					17428747	Hunter T
Metabolites	ATP	ATP	Ateams	Ateams	FRET-based biosensors 					19720993	Noji H
Metabolites	ATP:ADP ratio	ATP:ADP ratio	Perceval	Perceval	Single FP-based extrinsic biosensors 					19122669	Yellen G
Kinase activity	Aurora B kinase	Aurora B kinase	aurora B sensor	aurora B sensor	FRET-based biosensors 					18463638	Kapoor TM
Metabolites	BAI2 (a furanosyl borate diester)	BAI2 (a furanosyl borate diester)	CLPY	CLPY	FRET-based biosensors 					21031302	Sayre R
Metabolites	BAI2 (a furanosyl borate diester)	BAI2 (a furanosyl borate diester)	LuxP-FRET	LuxP-FRET	FRET-based biosensors 					17352493	Sayre R
Ions	Ca2+	Ca<sup>2+</sup>	Pericams	Pericams	Single FP-based extrinsic biosensors 					10500161, 11248055, 21903779	Tsien RY, Miyawaki A, Campbell RE
Ions	Ca2+	Ca<sup>2+</sup>	 G-CaMPs	G-CaMPs	Single FP-based extrinsic biosensors 					10500161, 11175727, 16537386, 19898485, 21903779	Tsien RY, Imoto K, Kotlikoff MI, Looger LL, Campbell RE
Ions	Ca2+	Ca<sup>2+</sup>	Case12/16	Case12/16	Single FP-based extrinsic biosensors 					10500161, 17603870, 21903779	Tsien RY, Chudakov DM, Campbell RE
Ions	Ca2+	Ca<sup>2+</sup>	Camgaroos	Camgaroos	Single FP-based extrinsic biosensors 					10500161, 21903779	Tsien RY, Campbell RE
Ions	Ca2+	Ca<sup>2+</sup>	B-GECO	B-GECO	Single FP-based extrinsic biosensors 					10500161, 21903779	Tsien RY, Campbell RE
Ions	Ca2+	Ca<sup>2+</sup>	G-GECO	G-GECO	Single FP-based extrinsic biosensors 					10500161, 21903779	Tsien RY, Campbell RE
Ions	Ca2+	Ca<sup>2+</sup>	R-GECO	R-GECO	Single FP-based extrinsic biosensors 					10500161, 21903779	Tsien RY, Campbell RE
Ions	Ca2+	Ca<sup>2+</sup>	Cameleons	Cameleons	FRET-based biosensors 					9278050, 15247428, 16720273, 9148946, 9148946	Tsien RY, Miyawaki A, Tsien RY, Persechini A, Ikura M
Ions	Ca2+	Ca<sup>2+</sup>	FIP-CBSM TN-XL	FIP-CB<sub>SM</sub>TN-XL	FRET-based biosensors 					15247428, 9148946, 9148946	Miyawaki A, Persechini A, Ikura M
Ions	Ca2+	Ca<sup>2+</sup>	TN-XXL	TN-XXL	FRET-based biosensors 					19160515, 15247428, 9148946,9148946	Griesbeck O, Miyawaki A, Persechini A, Ikura M
Protein Activation and Conformation	CaMKII conformation	CaMKII conformation	Camui?amCYCaMII?	Camui&alpha;amCYCaMII&alpha;	FRET-based biosensors 					18355004, 15788767	Schultz C, Hayashi Y
Metabolites	cAMP	cAMP	FP-PKARII/FP-PKAcat	FP-PKA<sup>RII</sup>/FP-PKA<sup>cat</sup>	FRET-based biosensors 				eBFP and GFP or CFP and YFP	10620803, 11872839	Pozzan T, Pozzan T
Metabolites	cAMP	cAMP	CFP–Epac–YFP	CFP–Epac–YFP	FRET-based biosensors 				CFP and YFP	15550931	Jalink K
Metabolites	cAMP	cAMP	ICUEs	ICUEs	FRET-based biosensors 				eCFP and Citrine	15545605, 19603118, 18045878	Zhang J, Zhang J, Lefkowitz RJ
Metabolites	cAMP	cAMP	Epac-camps	Epac-camps	FRET-based biosensors 				CFP and YFP	15231839	Lohse MJ
Metabolites	cAMP	cAMP	PKA-camps	PKA-camps	FRET-based biosensors 				CFP and YFP	15231839	Lohse MJ
Metabolites	cAMP	cAMP	HCN2-camps	HCN2-camps	FRET-based biosensors 				CFP and YFP	17038640	Engelhardt S
Metabolites	cAMP	cAMP	(T)Epac(VV)	(T)Epac(VV)	FRET-based biosensors 				mTurquise and venus-Venus	21559477	Jalink K
Regulated Proteolysis	Cell cycle progression	Cell cycle progression	Fucci	Fucci	Single FP-based extrinsic biosensors 					18267078	Miyawaki A
Metabolites	cGMP	cGMP	FlincG	FlincG	Single FP-based extrinsic biosensors 					18165313	Dostmann WR
Metabolites	cGMP	cGMP	Cygnets	Cygnets	FRET-based biosensors 			smooth muscle cells	eCFP and Citrine	15988053	Dostmann WR
Metabolites	cGMP	cGMP	CGYs	CGYs	FRET-based biosensors 			CHO and HEK293 cells	eCFP and eYFP	11140757	Umezawa Y
Metabolites	cGMP	cGMP	cGES sensors	cGES sensors	FRET-based biosensors 			HEK293 cells	CFP and YFP	16369548	Lohse MJ
Metabolites	cGMP	cGMP	cGis	cGi sensors	FRET-based biosensors 			HEK293 cells	CFP and YFP	17516914	Koesling D
Metabolites	cGMP	cGMP	Cygnus	Cygnus	FRET-based biosensors 			PC12 cells	mTagBFP and sREACh(dark)	20161796	Oka K
Metabolites	citrate	citrate	CIT sensors	CIT sensors	FRET-based biosensors 					22164251	Zamboni N
Ions	Cl-	Cl<sup>-</sup>	Clomeleon	Clomeleon	FRET-based biosensors 					15457207	van Aalten DM
Ions	Cl-	Cl<sup>-</sup>	Cl-sensor	Cl-sensor	FRET-based biosensors 					18279971	Bregestovski P
Ions	Cu+	Cu<sup>+</sup>	Ace1-FRET	Ace1-FRET	FRET-based biosensors 			Yeast cells		21180717	He C
Ions	Cu+	Cu<sup>+</sup>	Mac1-FRET	Mac1-FRET	FRET-based biosensors 			Yeast cells		21180717	He C
Ions	Cu+	Cu<sup>+</sup>	Amt1-FRET	Amt1-FRET	FRET-based biosensors 					20131768	He C
Kinase activity	CyclinB-Cdk1	CyclinB-Cdk1	CyclinB-Cdk1 sensor	CyclinB-Cdk1 sensor	FRET-based biosensors 					20412769	Pines J
Metabolites	diacylglycerol	diacylglycerol	Daglas	Daglas	FRET-based biosensors 					18685081	Matsuda M
Metabolites	diacylglycerol	diacylglycerol	DAGR	DAGR	FRET-based biosensors 					16990811	Umezawa Y
Metabolites	diacylglycerol	diacylglycerol	Digda	Digda	FRET-based biosensors 					12782683	Newton AC
Kinase activity	epidermal growth factor receptor (EGFR)	epidermal growth factor receptor (EGFR)	EGFR reporter	EGFR reporter	FRET-based biosensors 			HELA and NIH 3T3	CFP and YFP	11752449	Tsien RY
Kinase activity	epidermal growth factor receptor (EGFR)	epidermal growth factor receptor (EGFR)	ECaus	ECaus	FRET-based biosensors 				CFP and YFP	18510313	Umezawa Y
Kinase activity	epidermal growth factor receptor (EGFR)	epidermal growth factor receptor (EGFR)	EGFR-ECFP/PTV-EYFP	EGFR-ECFP/PTV-EYFP	FRET-based biosensors 			COS-7	eCFP and eYFP	15215236	Bastiaens PI
Kinase activity	epidermal growth factor receptor (EGFR)	epidermal growth factor receptor (EGFR)	FLAME	FLAME	FRET-based biosensors 			COS-7	eCFP and eYFP	15215236	Bastiaens PI
Protein Activation and Conformation	ERK  conformation	ERK  conformation	Miu2	Miu2	FRET-based biosensors 					16418172	Matsuda M
Protein Activation and Conformation	Estrogen receptor ligand binding domain conformation	Estrogen receptor ligand binding domain conformation	CEY	CEY	FRET-based biosensors 					15985367	Lannigan DA
Kinase activity	Extracellular signal-regulated kinase (ERK) 	Extracellular signal-regulated kinase (ERK) 	Erkus	Erkus	FRET-based biosensors 			MCF-7 cells	CFP and YFP	17261026	Umezawa Y
Kinase activity	Extracellular signal-regulated kinase (ERK) 	Extracellular signal-regulated kinase (ERK) 	EAS	EAS	FRET-based biosensors 				eCFP and eYFP	15998468	Alberola-Ila J
Kinase activity	Extracellular signal-regulated kinase (ERK) 	Extracellular signal-regulated kinase (ERK) 	EKAR	EKAR	FRET-based biosensors 			HEK293 cells and neurons 	eGFP and mRFP1 or CFP and YFP	19033456	Svoboda K
Kinase activity	Extracellular signal-regulated kinase (ERK) 	Extracellular signal-regulated kinase (ERK) 	Miu2	Miu2	FRET-based biosensors 			HELA	CFP and YFP	16418172	Matsuda M
Protein Activation and Conformation	G protein activation	G protein activation	FP-Ga/FP-Gb(g)	FP-G&alpha;/FP-G&beta;(&gamma;)	FRET-based biosensors 					21619590, 14673086, 15866880, 16371464,16963443,11264536,18397999,12960402	Gadella TW Jr, Lohse MJ, Bünemann M, Gilman AG, Bünemann M, Devreotes P, Scarlata S, Simon MI
Kinase activity	Glucokinase	Glucokinase	mCerulean-GCK-mVenus	mCerulean-GCK-mVenus	FRET-based biosensors 					21454584	Rizzo MA
Metabolites	glucose	glucose	FLIPglu sensors	FLIPglu sensors	FRET-based biosensors 	ratiometric epifluorescence FRET microscopy	KD 600µM	Arabidopsis, Saccharomyces, HEK293T	eCFP and eYFP	16131659, 12649277, 18177733	Frommer WB, Frommer WB, Frommer WB 
Metabolites	glucose	glucose	AcGFP1-GBPcys-mCherry 	AcGFP1-GBPcys-mCherry 	FRET-based biosensors 					20832277	Ye K
Metabolites	glutamate	glutamate	FLIPE sensors	FLIPE sensors	FRET-based biosensors 					16131659, 15939876	Frommer WB, Frommer WB
Metabolites	glutamate	glutamate	GluSnFR	GluSnFR	FRET-based biosensors 					18332427	Tsien RY
Metabolites	glutamate	glutamate	FLIP-cpGltI210	FLIP-cpGltI210	FRET-based biosensors 					19827096	Ito T
Metabolites	glutamine	glutamine	FRET glutamine reporter 	FRET glutamine reporter 	FRET-based biosensors 					20111724	Ludewig U
Metabolites	glutamine	glutamine	FLIP-cpGlnH183	FLIP-cpGlnH183	FRET-based biosensors 					19827096	Ito T
Ions	halide ions	halide ions	YFP-H148Q	YFP-H148Q	Single FP-based intrinsic biosensors					11423120	Verkman AS
Ions	halide ions	halide ions	YFP-H148QI152L	YFP-H148QI152L	Single FP-based intrinsic biosensors					10692389	Verkham AS
Ions	Hg2+	Hg<sup>2+</sup>	eGFP205C	eGFP205C	Single FP-based intrinsic biosensors					18305194	Sagermann M
Ions	Hg2+	Hg<sup>2+</sup>	IFP/BV sensor	IFP/BV sensor	Single FP-based intrinsic biosensors					21323346	Tang Y
Metabolites	histidine	histidine	FLIP-HisJ/cpHisJ194	FLIP-HisJ/cpHisJ194	FRET-based biosensors 					19827096	Ito T
Kinase activity	Histone H3 phosphorylation	Histone H3 phosphorylation	H3 phosphorylation reporter	H3 phosphorylation reporter	FRET-based biosensors 					15170310	Ting AY
Enzyme Activity (Non-Kinase)	histone H4 lysine acetylation	histone H4 lysine acetylation	Histac (K5, K7)	Histac (K5, K7)	FRET-based biosensors 					21513886	Yoshida M
Enzyme Activity (Non-Kinase)	histone H4 lysine acetylation	histone H4 lysine acetylation	Histac-K12 (K12)	Histac-K12 (K12)	FRET-based biosensors 					21513886	Yoshida M
Enzyme Activity (Non-Kinase)	histone lysine methylation	histone lysine methylation	K9 reporter	K9 reporter	FRET-based biosensors 					15137760	Ting AY
Enzyme Activity (Non-Kinase)	histone lysine methylation	histone lysine methylation	K27 reporter	K27 reporter	FRET-based biosensors 					15137760	Ting AY
Metabolites	inositol 1,4,5-trisphosphate	inositol 1,4,5-trisphosphate	LIBRA	LIBRA	FRET-based biosensors 					16754959	Mikoshiba K
Metabolites	inositol 1,4,5-trisphosphate	inositol 1,4,5-trisphosphate	FIRE1-3	FIRE1-3	FRET-based biosensors 					16249182	Mignery GA
Metabolites	inositol 1,4,5-trisphosphate	inositol 1,4,5-trisphosphate	IRIS-1	IRIS-1	FRET-based biosensors 					15272011	Tojyo Y
Kinase activity	Insulin Receptor	Insulin Receptor	Phocus	Phocus	FRET-based biosensors 					11875431	Umezawa Y
Kinase activity	Insulin Receptor	Insulin Receptor	Phocus-2pp	Phocus-2pp	FRET-based biosensors 					15003608	Umezawa Y
Protein Activation and Conformation	Insulin receptor activation	Insulin receptor activation	Sinphos	Sinphos	Single FP-based extrinsic biosensors 					15481965	Umezawa Y
Metabolites	leucine	leucine	FLIP-LivJ/cpLivJ261	FLIP-LivJ/cpLivJ261	FRET-based biosensors 					19827096	Ito T
Protein Activation and Conformation	M(1) muscarinic receptor (M(1)R) activation	M(1) muscarinic receptor (M(1)R) activation	M1R-YFP-CFP	M<sub>1</sub>R-YFP-CFP	FRET-based biosensors 					19332618	Hille B
Metabolites	maltose	maltose	FLIPmal sensors	FLIPmal sensors	FRET-based biosensors 					12649277	Frommer WB
Protein Activation and Conformation	MAP kinase-activated protein kinase 2 conformation	MAP kinase-activated protein kinase 2 conformation	GMB	GMB	FRET-based biosensors 					11463748	Gaestel M
Mechanical Force	Mechanical strain	Mechanical strain	VinTS	VinTS	FRET-based biosensors 					20613844	Schwartz MA
Mechanical Force	Mechanical strain	Mechanical strain	stFRET	stFRET	FRET-based biosensors 					18971336	Uyeda TQ
Mechanical Force	Mechanical strain	Mechanical strain	PriSSM (PRIM-based)	PriSSM (PRIM-based)	FRET-based biosensors 					21172803	Sachs F
Mechanical Force	Mechanical strain	Mechanical strain	sstFRET	sstFRET	FRET-based biosensors 					18479457	Sachs F
Kinase activity	MK2	MK2	GFP-MK2-BFP	GFP-MK2-BFP	FRET-based biosensors 					11463748	Gaestel M
Neurotrophic Factor	Neurotrophic factor	Neurotrophic factor	BBD-ECat/ECaus (cell-based)	BBD-ECat/ECaus (cell-based)	FRET-based biosensors 					18510313	Umezawa Y
Metabolites	NO	NO	FRET-MT	FRET-MT	FRET-based biosensors 					10618443	Levitan ES
Enzyme Activity (Non-Kinase)	O-GlcNAc transferase	O-GlcNAc transferase	O-GlcNAc sensor	O-GlcNAc sensor	FRET-based biosensors 					17105262	Mahal LK
Ions	pH	pH	ECFP	ECFP	Single FP-based intrinsic biosensors					9618493, 9512054	Tsien RY, Verkman AS
Ions	pH	pH	EYFP	EYFP	Single FP-based intrinsic biosensors					9618493, 9512054	Tsien RY, Verkman AS
Ions	pH	pH	E2GFP	E<sup>2</sup>GFP	Single FP-based intrinsic biosensors					16603505	Beltram F
Ions	pH	pH	deGFP1-4	deGFP1-4	Single FP-based intrinsic biosensors					12501176	Remington SJ
Ions	pH	pH	pHluorins	pHluorins	Single FP-based intrinsic biosensors					9671304	Rothman JE
Ions	pH	pH	GFpH	GFpH	Single FP-based intrinsic biosensors					11716495	Miyazaki S
Ions	pH	pH	YFpH	YFpH	Single FP-based intrinsic biosensors					11716495	Miyazaki S
Ions	pH	pH	mtAlpHi	mtAlpHi	Single FP-based intrinsic biosensors					14701849	Pozzan T
Ions	pH	pH	pHRed	pHRed	Single FP-based intrinsic biosensors					21631110	Yellen G
Ions	pH	pH	CFP-YFP tandem	CFP-YFP tandem	FRET-based biosensors 					15173182	Schaefer M
