Metabolites	1,2-diacylglycerol	1,2-diacylglycerol	Cys1-GFP	Cys1-GFP	Translocation-based biosensors					9456311	Meyer T
Metabolites	Phosphatidic acid	Phosphatidic acid	Pii	Pii	FRET-based biosensors 					20826779	Kiyokawa E
Metabolites	Phosphatidylserine	Phosphatidylserine	GFP-Lact-C2	GFP-Lact-C2	Translocation-based biosensors					18187657	Grinstein S
Protein Activation and Conformation	PKB conformation	PKB conformation	GFP-PKB-RFP	GFP-PKB-RFP	FRET-based biosensors 					17407381	Larijani B
Ions	PO42-	PO<sub>4</sub><sup>2-</sup>	FLIPPi	FLIPPi	FRET-based biosensors 					17034793	Frommer WB
Kinase activity	Protein kinase A	Protein kinase A	ART	ART	FRET-based biosensors 			COS-7	BFP and RFP	10700148	Hagiwara, M
Kinase activity	Protein kinase A	Protein kinase A	AKAR1-34	AKAR1-34	FRET-based biosensors 			HEK293	Various	16895723, 20838685	Tsien RY, Zhang J, Zhang J
Kinase activity	Protein kinase A	Protein kinase A	CRY-AKAR	CRY-AKAR	FRET-based biosensors 			HELA cells	Cerulean and mVenus and mCherry	18058965	Zhang J
Kinase activity	Protein kinase B/Akt	Protein kinase B/Akt	BKAR	BKAR	FRET-based biosensors 			NIH 3T3	mCFP and mYFP	15583002	Newton AC
Kinase activity	Protein kinase B/Akt	Protein kinase B/Akt	Aktus	Aktus	FRET-based biosensors 			CHO cells	CFP and YFP	12773546	Umezawa Y
Kinase activity	Protein kinase B/Akt	Protein kinase B/Akt	Akind	Akind	FRET-based biosensors 			COS-7	CFP and YFP	17052213	Matsuda M
Kinase activity	Protein kinase B/Akt	Protein kinase B/Akt	GFP-PKB-RFP	GFP-PKB-RFP	FRET-based biosensors 			NIH 3T3	GFP and RFP	17407381	Larijani B
Kinase activity	Protein kinase B/Akt	Protein kinase B/Akt	ReAktion	ReAktion	FRET-based biosensors 			NIH 3T3	CFP and YFP	17928291	Zhang J
Kinase activity	Protein kinase B/Akt	Protein kinase B/Akt	AktAR	AktAR	FRET-based biosensors 			NIH 3T3	Cerulean and cpV E172	18701703	Zhang J
Kinase activity	Protein kinase C	Protein kinase C	CKAR; KCP-1	CKAR; KCP-1	FRET-based biosensors 					15382901, 12782683	Schultz C, Newton AC
Kinase activity	Protein kinase D	Protein kinase D	DKAR	DKAR	FRET-based biosensors 					17189263	Newton AC
Enzyme Activity (Non-Kinase)	protein phosphatase (calcineurin)	protein phosphatase (calcineurin)	CaNAR1	CaNAR1	FRET-based biosensors 					18493642	Zhang J
Metabolites	PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	GFP-ARNO	GFP-ARNO	Translocation-based biosensors					10913124	Czech MP
Metabolites	PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	GFP-PHGRP1	GFP-PH<sup>GRP1</sup>	Translocation-based biosensors	confocal microscopy		PC12 cell line	GFP	9742223, 10913124	Cullen PJ, Czech MP
Metabolites	PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	GFP-Cytohesin-1	GFP-Cytohesin-1	Translocation-based biosensors					10913124	Czech MP
Metabolites	PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	GFP-PHPDK1	GFP-PH<sup>PDK1</sup>	Translocation-based biosensors					11802782, 15457207	Alessi DR, van Aalten DM
Metabolites	PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	YFP-PHTAPP1	YFP-PH<sup>TAPP1</sup>	Translocation-based biosensors					11802782	Alessi DR
Metabolites	PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	GFP-Svp1p	GFP-Svp1p	Translocation-based biosensors					15103325	Lemmon MA
Metabolites	PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	GFP-PHBtk	GFP-PHBtk	Translocation-based biosensors					10196179	Balla T
Metabolites	PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	GFP-PHCRAC	GFP-PH<sup>CRAC</sup>	Translocation-based biosensors					13678580	Snyder SH
Metabolites	PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	GFP-Ent3p	GFP-Ent3p	Translocation-based biosensors					12967568	Letourneur F
Metabolites	PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	CAY	CAY	FRET-based biosensors 			Swiss 3T3 fibroblasts		14967034	Allen PG
Metabolites	PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	Pippi-PI(3,4,5)P3	Pippi-PI(3,4,5)P<sub>3</sub>	FRET-based biosensors 			MDCK		18685081	Matsuda M
Metabolites	PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	Fllip	Fllip	FRET-based biosensors 			CHO cells		14528311	Umezawa Y
Metabolites	PtdIns(3,4,5)P3	PtdIns(3,4,5)P<sub>3</sub>	Pippi-PI(3,4,5)P3	Pippi-PI(3,4,5)P<sub>3</sub>	FRET-based biosensors 			COS7		17052213	Matsuda M
Metabolites	PtdIns(3,4)P2	PtdIns(3,4)P<sub>2</sub>	GFP-PHGRP1	GFP-PH<sup>GRP1</sup>	Translocation-based biosensors	confocal microscopy		PC12 cell line	GFP	9742223	Cullen PJ
Metabolites	PtdIns(3,4)P2	PtdIns(3,4)P<sub>2</sub>	GFP-PHPDK1	GFP-PH<sup>PDK1</sup>	Translocation-based biosensors					11802782, 15457207	Alessi DR, van Aalten DM
Metabolites	PtdIns(3,4)P2	PtdIns(3,4)P<sub>2</sub>	YFP-PHTAPP1	YFP-PH<sup>TAPP1</sup>	Translocation-based biosensors					11802782	Alessi DR
Metabolites	PtdIns(3,4)P2	PtdIns(3,4)P<sub>2</sub>	GFP-Svp1p	GFP-Svp1p	Translocation-based biosensors					15103325	Lemmon MA
Metabolites	PtdIns(3,4)P2	PtdIns(3,4)P<sub>2</sub>	GFP-PHBtk	GFP-PHBtk	Translocation-based biosensors					10196179	Balla T
Metabolites	PtdIns(3,4)P2	PtdIns(3,4)P<sub>2</sub>	GFP-Ent3p	GFP-Ent3p	Translocation-based biosensors					12967568	Letourneur F
Metabolites	PtdIns(3,4)P2	PtdIns(3,4)P<sub>2</sub>	CAY	CAY	FRET-based biosensors 			Swiss 3T3 fibroblasts		14967034	Allen PG
Metabolites	PtdIns(3,4)P2	PtdIns(3,4)P<sub>2</sub>	Pippi-PI(3,4)P2	Pippi-PI(3,4)P<sub>2</sub>	FRET-based biosensors 			MDCK		18685081	Matsuda M
Metabolites	PtdIns(3,4)P2	PtdIns(3,4)P<sub>2</sub>	Pippi-PI(3,4)P2	Pippi-PI(3,4)P<sub>2</sub>	FRET-based biosensors 			COS7		17052213	Matsuda M
Metabolites	PtdIns(3,5)P2	PtdIns(3,5)P<sub>2</sub>	GFP-PHGRP1	GFP-PH<sup>GRP1</sup>	Translocation-based biosensors	confocal microscopy		PC12 cell line	GFP	9742223	Cullen PJ
Metabolites	PtdIns(3,5)P2	PtdIns(3,5)P<sub>2</sub>	GFP-PHPDK1	GFP-PH<sup>PDK1</sup>	Translocation-based biosensors					11802782	Alessi DR
Metabolites	PtdIns(3,5)P2	PtdIns(3,5)P<sub>2</sub>	YFP-PHTAPP1	YFP-PH<sup>TAPP1</sup>	Translocation-based biosensors					11802782	Alessi DR
Metabolites	PtdIns(3,5)P2	PtdIns(3,5)P<sub>2</sub>	GFP-Svp1p	GFP-Svp1p	Translocation-based biosensors					15103325	Lemmon MA
Metabolites	PtdIns(3,5)P2	PtdIns(3,5)P<sub>2</sub>	GFP-PHBtk	GFP-PHBtk	Translocation-based biosensors					10196179	Balla T
Metabolites	PtdIns(3,5)P2	PtdIns(3,5)P<sub>2</sub>	GFP-Ent3p	GFP-Ent3p	Translocation-based biosensors					12967568	Letourneur F
Metabolites	PtdIns(4,5)P2	PtdIns(4,5)P<sub>2</sub>	GFP-ARNO	GFP-ARNO	Translocation-based biosensors					10913124	Czech MP
Metabolites	PtdIns(4,5)P2	PtdIns(4,5)P<sub>2</sub>	GFP-Cytohesin-1	GFP-Cytohesin-1	Translocation-based biosensors					10913124	Czech MP
Metabolites	PtdIns(4,5)P2	PtdIns(4,5)P<sub>2</sub>	GFP-PHOSH2	GFP-PH<sup>OSH2</sup>	Translocation-based biosensors	confocal microscopy		HeLa and Yeast	eGFP	15023338	Lemmon MA
Metabolites	PtdIns(4,5)P2	PtdIns(4,5)P<sub>2</sub>	PHOSBP	PH<sup>OSBP</sup>	Translocation-based biosensors	confocal microscopy		COS-7 cells	GFP, mRFP	15635101, 9651677	Balla T, Munro S
Metabolites	PtdIns(4,5)P2	PtdIns(4,5)P<sub>2</sub>	GFP-PHFAPP	GFP-PH<sup>FAPP</sup>	Translocation-based biosensors	confocal microscopy		HeLa and Yeast	eGFP	15023338	Lemmon MA
Metabolites	PtdIns(4,5)P2	PtdIns(4,5)P<sub>2</sub>	CAY	CAY	FRET-based biosensors 			Swiss 3T3 fibroblasts		14967034	Allen PG
Metabolites	PtdIns(4,5)P2	PtdIns(4,5)P<sub>2</sub>	Pippi-PI(4,5)P2	Pippi-PI(4,5)P<sub>2</sub>	FRET-based biosensors 			MDCK		18685081	Matsuda M
Metabolites	PtdIns(4,5)P2:Ins(1,4,5) P3 dynamics	PtdIns(4,5)P<sub>2</sub>:Ins(1,4,5) P3 dynamics	GFP-PHPLC-	GFP-PH<sub>PLC-</sub>	Translocation-based biosensors					12900176	Nash MS
Metabolites	PtdIns(4,5)P2:Ins(1,4,5) P3 dynamics	PtdIns(4,5)P<sub>2</sub>:Ins(1,4,5) P3 dynamics	CYPHR (FRET: PLC activity)	CYPHR (FRET: PLC activity)	Translocation-based biosensors					11375483	Shapiro L
Metabolites	PtdIns(4,5)P2:Ins(1,4,5) P3 dynamics	PtdIns(4,5)P<sub>2</sub>:Ins(1,4,5) P3 dynamics	FP-Tubby	FP-Tubby	Translocation-based biosensors					9512420	Meyer T
Metabolites	PtdIns(4,5)P2:Ins(1,4,5) P3 dynamics	PtdIns(4,5)P<sub>2</sub>:Ins(1,4,5) P3 dynamics	FP-PHPLCd1(FRET)	FP-PH<sup>PLC<sub>&delta;</sub>1</sup>(FRET)	Translocation-based biosensors					12419189	Meyer T
Metabolites	PtdIns(4)P	PtdIns(4)P	Pippi-PI(4)P	Pippi-PI(4)P	FRET-based biosensors 			MDCK		18685081	Matsuda M
Metabolites	PtdIns3P	PtdIns3P	GFP-FYVEEEA1	GFP-FYVE<sup>EEA1</sup>	Translocation-based biosensors					9702203	Emr SD
Metabolites	PtdIns3P	PtdIns3P	GFP–p40phox iPX	GFP–p40<sup>phox</sup> iPX	Translocation-based biosensors					11433301	Stephens LR
Metabolites	PtdIns4P	PtdIns4P	GFP-PHOSH2	GFP-PH<sup>OSH2</sup>	Translocation-based biosensors	confocal microscopy				15271978	Levine TP
Metabolites	PtdIns4P	PtdIns4P	PHOSBP	PH<sup>OSBP</sup>	Translocation-based biosensors	confocal microscopy		COS-7 cells	GFP, mRFP	15635101, 9651677	Balla T, Munro S
Metabolites	PtdIns4P	PtdIns4P	GFP-PHFAPP	GFP-PH<sup>FAPP</sup>	Translocation-based biosensors	confocal microscopy		HEK 293 cells	GFP	15635101, 15107860	Balla T, De Matteis MA
Redox and Voltage	redox	redox	roGFPs	roGFPs	Single FP-based intrinsic biosensors					16322566, 14985369, 18652491, 19026441	Remington SJ, Tsien RY, Remington SJ, Papa FR
Redox and Voltage	redox	redox	rxYFP149202	rxYFP<sup>149</sup><sub>202</sub>	Single FP-based intrinsic biosensors					11689426	Winther JR
Redox and Voltage	redox	redox	CY-RL5 and CY-RL7	CY-RL5 and CY-RL7	FRET-based biosensors 				eCFP and eYFP, mCyPet and mYPet	18222979, 21606117	Gaskins HR, Gaskins HR
Redox and Voltage	redox	redox	HSP-FRET	HSP-FRET	FRET-based biosensors 					16857720	Schumacker PT
Redox and Voltage	redox	redox	Redoxfluor	Redoxfluor	FRET-based biosensors 			CHO	Cerulean and Citrine	20498274	Sakai Y
Redox and Voltage	redox (H2O2)	redox (H<sub>2</sub>O<sub>2</sub>)	HyPer	HyPer	Single FP-based extrinsic biosensors 					16554833	Lukyanov S
Redox and Voltage	redox (H2O2)	redox (H<sub>2</sub>O<sub>2</sub>)	Hyper2	Hyper2	Single FP-based extrinsic biosensors 					20692175	Belousov VV
Redox and Voltage	redox (H2O2)	redox (H<sub>2</sub>O<sub>2</sub>)	mt-cpYFP	mt-cpYFP	Single FP-based extrinsic biosensors 					18662543	Cheng H
Redox and Voltage	redox (superoxide)	redox (superoxide)	cpYFP	cpYFP	Single FP-based intrinsic biosensors					18662543	Cheng H
Protein Activation and Conformation	Rho family GTPase activation	Rho family GTPase activation	Raichu-Ras	Raichu-Ras	FRET-based biosensors 				CFP and YFP	11429608, 12860967	Matsuda, M, Matsuda, M
Protein Activation and Conformation	Rho family GTPase activation	Rho family GTPase activation	Raichu-Rap1	Raichu-Rap1	FRET-based biosensors 				CFP and YFP	11429608, 12860967	Matsuda, M, Matsuda, M
Protein Activation and Conformation	Rho family GTPase activation	Rho family GTPase activation	Raichu-Rac	Raichu-Rac	FRET-based biosensors 				CFP and YFP	12192056, 12860967	Matsuda, M, Matsuda, M
Protein Activation and Conformation	Rho family GTPase activation	Rho family GTPase activation	Raichu-Cdc42	Raichu-Cdc42	FRET-based biosensors 				CFP and YFP	12192056, 12860967	Matsuda, M, Matsuda, M
Protein Activation and Conformation	Rho family GTPase activation	Rho family GTPase activation	Raichu-CRIB	Raichu-CRIB	FRET-based biosensors 				CFP and YFP	12192056	Matsuda, M
Protein Activation and Conformation	Rho family GTPase activation	Rho family GTPase activation	Raichu-RhoA	Raichu-RhoA	FRET-based biosensors 				CFP and YFP	12860967	Matsuda, M
Protein Activation and Conformation	Rho family GTPase activation	Rho family GTPase activation	Raichu-RBD	Raichu-RBD	FRET-based biosensors 				CFP and YFP	12860967	Matsuda, M
Protein Activation and Conformation	Rho family GTPase activation	Rho family GTPase activation	Raichu-RalA	Raichu-RalA	FRET-based biosensors 				CFP and YFP	17052213	Matsuda, M
Protein Activation and Conformation	Rho family GTPase activation	Rho family GTPase activation	RhoA biosensor commentary	RhoA biosensor commentary	FRET-based biosensors 				CFP and YFP	15020671, 16547516	Hahn KM, Hahn KM
Metabolites	ribose	ribose	FLIPrib sensors	FLIPrib sensors	FRET-based biosensors 					14550551	Lalonde S
Kinase activity	Src	Src	Src reporter	Src reporter	FRET-based biosensors 					17284441	Umezawa Y
Kinase activity	Src	Src	Srcus	Srcus	FRET-based biosensors 					15846350	Chien S
Metabolites	sucrose	sucrose	FLIPsuc sensors	FLIPsuc sensors	FRET-based biosensors 					16912038	Frommer WB
Metabolites	tryptophan	tryptophan	FLIPW sensors	FLIPW sensors	FRET-based biosensors 					17896864	Frommer WB
Enzyme Activity (Non-Kinase)	various proteases	various proteases	donor FP-substrate-acceptor FP	donor FP-substrate-acceptor FP	FRET-based biosensors 					9518501	Luo Y
Redox and Voltage	voltage	voltage	FlaSh	FlaSh	Single FP-based extrinsic biosensors 					12496128, 12695102, 9354320	Isacoff EY, Sakai R, Isacoff EY
Redox and Voltage	voltage	voltage	Flare	Flare	Single FP-based extrinsic biosensors 					12695102, 9354320	Sakai R, Isacoff EY
Redox and Voltage	voltage	voltage	SPARC	SPARC	Single FP-based extrinsic biosensors 					11751337, 12695102, 9354320	Pieribone VA, Sakai R, Isacoff EY
Redox and Voltage	voltage	voltage	VSFP-cpEGFP 	VSFP-cpEGFP 	Single FP-based extrinsic biosensors 					12695102, 9354320	Sakai R, Isacoff EY
Redox and Voltage	voltage	voltage	VSFPs	VSFPs	FRET-based biosensors 					11454036, 20622860, 17487283, 18575613	Knöpfel T, Knöpfel T, Knöpfel T, Knöpfel T
Redox and Voltage	voltage	voltage	Mermaid	Mermaid	FRET-based biosensors 					18622396	Miyawaki A
Redox and Voltage	voltage	voltage	FlaSh-CFP/YFP	FlaSh-CFP/YFP	FRET-based biosensors 					12496128	Isacoff EY
Protein Activation and Conformation	Wiskott -Aldrich syndrome protein (WASP) conformation	Wiskott -Aldrich syndrome protein (WASP) conformation	Cdc42-GEF sensors	Cdc42-GEF sensors	FRET-based biosensors 					12680752	Rosen MK
Ions	Zn2+	Zn<sup>2+</sup>	CLY9-2His	CLY9-2His	FRET-based biosensors 					18502789	Merkx M
Ions	Zn2+	Zn<sup>2+</sup>	CALWY	CALWY	FRET-based biosensors 					17335212	Merkx M
Ions	Zn2+	Zn<sup>2+</sup>	eCALWYs	eCALWYs	FRET-based biosensors 			Pancreatic beta-cells		21613223, 19718032	Rutter GA, Merkx M
Ions	Zn2+	Zn<sup>2+</sup>	Cys2His2	Cys2His2	FRET-based biosensors 			Neurons		19363034	Palmer AE
Redox and Voltage	voltage	voltage	PROPS	PROPS	Single FP-based intrinsic biosensors			E coli 	Proteorhodopsin	21764748	Cohen AE
Ions	Zn2+	Zn<sup>2+</sup>	ZapCY	ZapCY	FRET-based biosensors 			HELA cells (Cytosol, Golgi, ER)		21502528	Palmer AE
Ions	Cd2+	Cd<sup>2+</sup>	Cd-FRET-2	Cd-FRET-2	FRET-based biosensors 					21986860	Merkx M
Ions	Zn2+	Zn<sup>2+</sup>	ZinCh	ZinCh	FRET-based biosensors 					17936298	Merkx M
